,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
501,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008704642073724529, 2.0, 0.14920393630584045)",True,0.5548545718193054
502,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004167890981106632, 2.0, 0.10834216669003154)",True,0.5513179898262024
503,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005361292564472381, 0.8537431164587267, 0.09769942030193665)",True,0.5499758124351501
504,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01028923848316282, 0.736317728165059, 0.08030642298628617)",True,0.5493233799934387
505,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.002105263157894737)",True,0.6333998441696167
506,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.002105263157894737, 0.49999999999999994)",True,0.7775609493255615
507,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.035871495469716054, 0.18600923018767793, 0.09907219119966795)",True,0.5499874353408813
508,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008834191232293816, 2.0, 0.10224576971475861)",True,0.547773003578186
509,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01006563732293078, 0.7474308068143635, 0.08051979522595605)",True,0.5529213547706604
510,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.619835874814791, 0.19686336547455555)",True,0.5677323341369629
511,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01028923848316282, 0.736317728165059, 0.08030642298628617)",True,0.5496865510940552
512,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.07394194809796396, 0.06666827894390903)",True,0.5546247363090515
513,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.010624637221837919, 0.018426752142735)",True,0.5789310932159424
514,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01603213353481095, 0.7710002952101284, 0.09790115331210034)",True,0.5496028661727905
515,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008834191232293816, 2.0, 0.10224576971475861)",True,0.5487454533576965
516,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009976879616156101, 0.15876815860526267, 0.002105263157894737)",True,0.5877506136894226
517,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.05941094924738707)",True,0.6387390494346619
518,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005369751826625167, 0.8589782484970001, 0.09765586723456997)",True,0.5491433143615723
519,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.619835874814791, 0.19686336547455555)",True,0.5666725039482117
520,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.04838780698000202, 0.022207583566458078)",True,0.5649858117103577
521,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03688553401145839, 0.17796030170585042, 0.09855695044815804)",True,0.5560311675071716
522,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008889038831985238, 0.9799612164419521, 0.0925393954828363)",True,0.5477470755577087
523,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009750098487899423, 0.16615034575219573, 0.002105263157894737)",True,0.5871948599815369
524,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.018036336807680232, 0.03710704465218884)",True,0.5624942183494568
525,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.69333815574646
526,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03527307983832599, 0.16606836937553485, 0.05694362336434213)",True,0.5520200729370117
527,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.010723931508940921, 0.9209320624340399, 0.10857904131682744)",True,0.547622799873352
528,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.002105263157894737, 0.002105263157894737)",True,0.607058048248291
529,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6931169629096985
530,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.010723931508940921, 0.9209320624340399, 0.10857904131682744)",True,0.5488621592521667
531,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.021784139889927612, 0.535500104890456, 0.09792376432331315)",True,0.5480895638465881
532,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.002105263157894737)",True,0.6496549248695374
533,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.43765751842246353, 0.10573322862223221)",True,0.5516613125801086
534,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008834191232293816, 2.0, 0.10224576971475861)",True,0.5484035015106201
535,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.259518214912722, 0.004243136268534885)",True,0.5655258893966675
536,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.018036336807680232, 0.03710704465218884)",True,0.5622770190238953
537,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015602515148118635, 0.7833057900048784, 0.09918287777485517)",True,0.5485596656799316
538,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009632619949359555, 1.000498314560183, 0.10422699182682624)",True,0.5479785203933716
539,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01603213353481095, 0.7710002952101284, 0.09790115331210034)",True,0.5477512478828429
540,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03688553401145839, 0.17796030170585042, 0.09855695044815804)",True,0.551773726940155
541,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.010160705852568877, 0.039164633667374785)",True,0.6302939653396606
542,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.003977787226848623, 0.03583129853402531)",True,0.6071634888648987
543,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03527307983832599, 0.16606836937553485, 0.05694362336434213)",True,0.5539238452911377
544,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009750098487899423, 0.16615034575219573, 0.002105263157894737)",True,0.5867491960525513
545,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008704642073724529, 2.0, 0.14920393630584045)",True,0.5542632937431335
546,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.002105263157894737, 0.49999999999999994)",True,0.772454559803009
547,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0053619156255077, 2.0, 0.06195195687144397)",True,0.5537222027778625
548,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01603213353481095, 0.7710002952101284, 0.09790115331210034)",True,0.5495162606239319
549,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.010624637221837919, 0.018426752142735)",True,0.5833008885383606
550,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008704642073724529, 2.0, 0.14920393630584045)",True,0.5543552041053772
551,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.018036336807680232, 0.03710704465218884)",True,0.5637097358703613
552,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.07490954507542778, 0.06678536581417616)",True,0.5524311065673828
553,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008834191232293816, 2.0, 0.10224576971475861)",True,0.5495235323905945
554,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.07394194809796396, 0.06666827894390903)",True,0.5516441464424133
555,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.20779015819300906, 0.35142489223498646)",True,0.6279831528663635
556,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005369751826625167, 0.8589782484970001, 0.09765586723456997)",True,0.5517596602439879
557,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015602515148118635, 0.7833057900048784, 0.09918287777485517)",True,0.5483497381210327
558,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.042330654231143065)",True,0.5779616832733154
559,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.04838780698000202, 0.022207583566458078)",True,0.5658430457115173
560,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0039432480900156806, 2.0, 0.10922318912767244)",True,0.5495495796203613
561,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0271082517898377, 0.42495509158112965, 0.08970942627077894)",True,0.5509087443351746
562,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.010182767573957325, 2.0, 0.10284245375643711)",True,0.5493572950363159
563,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.05941094924738707)",True,0.6244269609451294
564,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.021784139889927612, 0.535500104890456, 0.09792376432331315)",True,0.5484702587127686
565,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009119823550373808, 0.961051570978872, 0.09349644370737284)",True,0.5489196181297302
566,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.013164737220481108, 0.23000731916883027, 0.07294595439448609)",True,0.5529767870903015
567,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.259518214912722, 0.004243136268534885)",True,0.5792137384414673
568,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.010182767573957325, 2.0, 0.10284245375643711)",True,0.5479295253753662
569,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009632619949359555, 1.000498314560183, 0.10422699182682624)",True,0.5473068952560425
570,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.259518214912722, 0.004243136268534885)",True,0.5637037754058838
571,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.042330654231143065)",True,0.7703376412391663
572,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.002105263157894737, 0.49999999999999994)",True,0.7816136479377747
573,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.010723931508940921, 0.9209320624340399, 0.10857904131682744)",True,0.550178587436676
574,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6928632855415344
575,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.013164737220481108, 0.23000731916883027, 0.07294595439448609)",True,0.551128625869751
576,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.002105263157894737, 0.002105263157894737)",True,0.6071237921714783
577,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0039432480900156806, 2.0, 0.10922318912767244)",True,0.5515767335891724
578,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.259518214912722, 0.004243136268534885)",True,0.5609312057495117
579,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.035871495469716054, 0.18600923018767793, 0.09907219119966795)",True,0.5506918430328369
580,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.036270332498131504, 0.16030688505490112, 0.05737680665569865)",True,0.5523268580436707
581,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.003977787226848623, 0.03583129853402531)",True,0.5919004678726196
582,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0053619156255077, 2.0, 0.06195195687144397)",True,0.5548520684242249
583,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6930382251739502
584,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.013164737220481108, 0.23000731916883027, 0.07294595439448609)",True,0.5512778759002686
585,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008554594296799743, 2.0, 0.1516814985836314)",True,0.5541408658027649
586,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0039432480900156806, 2.0, 0.10922318912767244)",True,0.5490853190422058
587,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008704642073724529, 2.0, 0.14920393630584045)",True,0.5524546504020691
588,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004167890981106632, 2.0, 0.10834216669003154)",True,0.550554633140564
589,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.018036336807680232, 0.03710704465218884)",True,0.5642560124397278
590,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6927686929702759
591,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005361292564472381, 0.8537431164587267, 0.09769942030193665)",True,0.5494042634963989
592,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.042330654231143065)",True,0.5547806620597839
593,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02927630059109373, 0.40713222583293696, 0.08959111215915244)",True,0.5478333830833435
594,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.07490954507542778, 0.06678536581417616)",True,0.5514252781867981
595,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.259518214912722, 0.004243136268534885)",True,0.5619166493415833
596,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0042369313932018255, 2.0, 0.06405550606285906)",True,0.5571929812431335
597,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01603213353481095, 0.7710002952101284, 0.09790115331210034)",True,0.5496276617050171
598,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_b_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005369751826625167, 0.8589782484970001, 0.09765586723456997)",True,0.5486058592796326
